ID1	ID2	seq_len	begin_auth	end_auth	begin_label	end_label
1A12A	1A12.A	413	35	85	27	77
1A12A	1A12.A	413	86	137	78	129
1A12A	1A12.A	413	138	190	130	182
1A12A	1A12.A	413	191	258	183	250
1A12A	1A12.A	413	259	312	251	304
1A12A	1A12.A	413	313	363	305	355
1A12A	1A12.A	413	364	417	356	409
1BD8A	1BD8.A	156	7	33	1	27
1BD8A	1BD8.A	156	34	65	28	59
1BD8A	1BD8.A	156	66	98	60	92
1BD8A	1BD8.A	156	99	130	93	124
1BD8A	1BD8.A	156	131	162	125	156
1BDOA	1BDO.A	80	80	123	4	47
1BDOA	1BDO.A	80	124	156	48	80
1C3MA	1C3M.A	147	8	54	8	54
1C3MA	1C3M.A	147	56	104	56	104
1C3MA	1C3M.A	147	105	147	105	147
1CZAN	1CZA.N	917	16	463	16	463
1CZAN	1CZA.N	917	464	911	464	911
1DM5A	1DM5.A	315	5	156	4	155
1DM5A	1DM5.A	315	157	315	156	314
1DQGA	1DQG.A	135	5	43	5	43
1DQGA	1DQG.A	135	44	85	44	85
1DQGA	1DQG.A	135	86	124	86	124
1F1EA	1F1E.A	154	4	77	4	77
1F1EA	1F1E.A	154	82	154	82	154
1G61A	1G61.A	228	2003	2040	3	40
1G61A	1G61.A	228	2041	2084	41	84
1G61A	1G61.A	228	2085	2131	85	131
1G61A	1G61.A	228	2132	2175	132	175
1G61A	1G61.A	228	2176	2221	176	221
1GL2B	1GL2.B	65	169	179	5	15
1GL2B	1GL2.B	65	180	190	16	26
1GL2B	1GL2.B	65	191	201	27	37
1GL2B	1GL2.B	65	202	212	38	48
1GL2B	1GL2.B	65	213	223	49	59
1GL2D	1GL2.D	65	152	164	8	20
1GL2D	1GL2.D	65	165	178	21	34
1GL2D	1GL2.D	65	179	192	35	48
1GL2D	1GL2.D	65	193	206	49	62
1GU9A	1GU9.A	177	8	92	8	92
1GU9A	1GU9.A	177	95	175	95	175
1GUDA	1GUD.A	288	1	132	1	132
1GUDA	1GUD.A	288	133	265	133	265
1H9MA	1H9M.A	145	2	69	5	72
1H9MA	1H9M.A	145	74	141	77	144
1H9SA	1H9S.A	140	123	191	1	69
1H9SA	1H9S.A	140	195	260	73	138
1HFOA	1HFO.A	113	1	54	1	54
1HFOA	1HFO.A	113	57	113	57	113
1IHBA	1IHB.A	162	7	27	7	27
1IHBA	1IHB.A	162	28	59	28	59
1IHBA	1IHB.A	162	60	92	60	92
1IHBA	1IHB.A	162	93	125	93	125
1IHBA	1IHB.A	162	127	159	127	159
1IJTA	1IJT.A	128	81	120	3	42
1IJTA	1IJT.A	128	121	161	43	83
1IJTA	1IJT.A	128	162	206	84	128
1ITVA	1ITV.A	195	4	49	4	49
1ITVA	1ITV.A	195	50	94	50	94
1ITVA	1ITV.A	195	95	143	95	143
1ITVA	1ITV.A	195	144	190	144	190
1JCDA	1JCD.A	52	3	12	3	12
1JCDA	1JCD.A	52	13	22	13	22
1JCDA	1JCD.A	52	23	32	23	32
1JCDA	1JCD.A	52	33	42	33	42
1JCDA	1JCD.A	52	43	52	43	52
1JEKA	1JEK.A	42	546	553	2	9
1JEKA	1JEK.A	42	554	561	10	17
1JEKA	1JEK.A	42	562	569	18	25
1JEKA	1JEK.A	42	570	577	26	33
1JEKA	1JEK.A	42	578	585	34	41
1JFLA	1JFL.A	228	2	115	2	115
1JFLA	1JFL.A	228	116	225	116	225
1JYEA	1JYE.A	349	62	177	62	177
1JYEA	1JYE.A	349	180	307	180	307
1K1AA	1K1A.A	241	125	148	7	30
1K1AA	1K1A.A	241	152	185	34	67
1K1AA	1K1A.A	241	186	218	68	100
1K1AA	1K1A.A	241	220	255	102	137
1K1AA	1K1A.A	241	256	289	138	171
1K1AA	1K1A.A	241	290	322	172	204
1K1AA	1K1A.A	241	323	352	205	234
1K6KA	1K6K.A	143	1	62	1	62
1K6KA	1K6K.A	143	79	142	79	142
1KHYD	1KHY.D	148	4	70	4	70
1KHYD	1KHY.D	148	81	142	81	142
1KNMA	1KNM.A	130	7	46	7	46
1KNMA	1KNM.A	130	47	86	47	86
1KNMA	1KNM.A	130	87	129	87	129
1KZQA	1KZQ.A	289	6	130	7	131
1KZQA	1KZQ.A	289	136	255	137	256
1LSLA	1LSL.A	113	416	470	1	55
1LSLA	1LSL.A	113	473	528	58	113
1M2TB	1M2T.B	263	257	296	10	49
1M2TB	1M2T.B	263	297	337	50	90
1M2TB	1M2T.B	263	338	378	91	131
1M2TB	1M2T.B	263	388	420	141	173
1M2TB	1M2T.B	263	421	463	174	216
1M2TB	1M2T.B	263	464	505	217	258
