seqID	repeatID	start	end	Psim
4G78A	1	117	133	0.64
2PNEA	1	34	81	0.640625
2QSKA	1	4	95	0.864583333333333
8FNSA	1	35	104	0.653333333333333
6Q3PB	1	4	21	0.888888888888889
6N9HA	1	24	44	0.714285714285714
5Z3EA	1	33	46	0.8125
7YWGA	1	80	101	0.48
3MVSA	1	196	210	0.333333333333333
6BXDA	1	64	135	0.722222222222222
6RG2B	1	143	371	0.768
5MXCA	1	316	325	1
2O0BA	1	6	20	0.6
4DUIA	1	29	162	0.757142857142857
6Q43A	1	6	20	0.666666666666667
6Q43C	1	7	21	0.666666666666667
6GDXA	1	44	61	0.8
5I32A	1	3	12	1
2FJ8A	1	94	108	0.55
2V3GA	1	149	164	0.611111111111111
5CWGA	1	34	210	0.725
7DU7A	1	6	91	1
1Q6OA	1	57	75	0.75
3NDOA	1	56	77	0.769230769230769
3AMRA	1	274	290	0.666666666666667
3B0GA	1	3	12	1
6NE2B	1	24	190	0.8
6XG7A	1	31	45	0.55
1JCDA	1	3	52	0.703125
5HSGA	1	273	291	0.4
5MFOA	1	10	177	0.922619047619048
5CWHA	1	34	153	0.808333333333333
1USEA	1	12	33	0.666666666666667
6OS6A	1	15	28	0.785714285714286
5KTNA	1	188	201	0.75
8OYSA	1	78	91	0.4
6DS9A	1	9	57	0.571428571428571
6DS9A	2	72	85	1
3WIWA	1	260	274	0.466666666666667
4H4DA	1	224	237	0.4
7DGWA	1	59	94	0.625
7BIFA	1	2	288	1
3ULTA	1	35	70	0.711111111111111
3ULTA	2	72	113	0.761904761904762
2FN9A	1	52	99	0.466666666666667
1XYZA	1	8	22	0.666666666666667
7O23A	1	5	25	0.857142857142857
7O23A	2	224	244	0.857142857142857
7O23A	3	52	181	0.69
3TA6A	1	252	267	0.583333333333333
4X9JA	1	15	66	0.821428571428571
7CMNB	1	237	251	0.5
8AD9A	1	150	164	0.866666666666667
8AD9A	2	65	82	0.722222222222222
7TH4A	1	87	102	0.5
1KW3B	1	31	47	0.45
