Index	Begin	End	Left	Right	Score	seqID
1	94	261	c(94, 153, 217)	c(152, 216, 261)	2.58612498291657	7AF2AAA
2	5	46	c(5, 19, 33)	c(18, 32, 46)	1.15823946437164	5AL6A
3	18	173	c(18, 94)	c(93, 173)	2.03592564499634	2VXNA
3	178	241	c(178, 198, 214, 228)	c(197, 213, 227, 241)	0.701011995143606	2VXNA
4	143	383	c(143, 269)	c(268, 383)	3.79262206636431	4AYOA
4	407	432	c(407, 420)	c(419, 432)	0.349399075225599	4AYOA
5	4	184	c(4, 85)	c(84, 184)	3.4598139480581	3O4PA
5	212	276	c(212, 243)	c(242, 276)	0.295864663208471	3O4PA
6	1	103	c(1, 45)	c(44, 103)	2.36738319017362	2DDXA
6	106	301	c(106, 205)	c(204, 301)	2.01159211533141	2DDXA
7	31	278	c(31, 159)	c(158, 278)	5.67652347906548	3ZOJA
8	116	248	c(116, 181)	c(180, 248)	4.0079407142741	6KFNA
9	158	380	c(158, 266)	c(265, 380)	1.98088918115584	7P1QA
10	96	142	c(96, 109, 126)	c(108, 125, 142)	1.44347049478199	4G78A
11	1	55	c(1, 29)	c(28, 55)	4.15177034751812	2FDNA
12	14	199	c(14, 103)	c(102, 199)	3.0049819260213	4KQPA
13	7	127	c(7, 49, 91)	c(48, 90, 127)	12.5243994953119	8PKRA
14	3	131	c(3, 65)	c(64, 131)	12.3450603799659	7DC4A
15	10	320	c(10, 144)	c(143, 320)	4.16060788070074	1K5CA
16	25	326	c(25, 198)	c(197, 326)	3.5025936367859	5A8CA
17	14	152	c(14, 62, 110)	c(61, 109, 152)	7.25536176842003	8B97A
18	1	142	c(1, 77)	c(76, 142)	5.65311630906202	8JEAA
19	8	68	c(8, 24, 39, 54)	c(23, 38, 53, 68)	4.95188901766608	2PNEA
20	65	303	c(65, 177)	c(176, 303)	2.88375137890998	4N1IA
21	31	260	c(31, 139)	c(138, 260)	3.36798381513715	2GGCA
22	114	337	c(114, 219)	c(218, 337)	3.66439335297179	4GNRA
23	1	95	c(1, 48)	c(47, 95)	10.5197200603961	2QSKA
24	3	148	c(3, 76)	c(75, 148)	8.6777907834938	5E1NA
