seqID	type	repeat_length	start	end	score_unit	score_sum
4P67A	1	14	3	16	23.453087	60.786687
4P67A	1	14	17	30	37.3336	60.786687
4PASB	1	14	1	14	23.738218	84.242557
4PASB	1	14	15	28	32.62664	84.242557
4PASB	1	14	29	40	27.877699	84.242557
7A48B	1	14	2	15	44.7528	91.313816
7A48B	1	14	16	29	46.561016	91.313816
2OQQA	1	14	6	19	48.220062	95.411636
2OQQA	1	14	20	33	47.191574	95.411636
8I33A	1	6	6	11	19.537346	39.263439
8I33A	1	6	12	17	19.726093	39.263439
5IBWC	1	17	3	19	55.173534	114.01794
5IBWC	1	17	20	37	58.844406	114.01794
7YFUA	1	14	8	21	35.97477	71.905808
7YFUA	1	14	22	35	35.931038	71.905808
1USEA	1	15	8	22	48.708378	97.80064
1USEA	1	15	23	37	49.092262	97.80064
1MZ9A	1	7	19	25	24.129795	43.158539
1MZ9A	1	7	27	32	19.028744	43.158539
3SWYA	1	14	2	15	32.45027	88.629999
3SWYA	1	14	16	29	22.907356	88.629999
3SWYA	1	14	30	43	33.272373	88.629999
8F3AA	1	7	1	7	19.535303	56.841187
8F3AA	1	7	8	14	18.202559	56.841187
8F3AA	1	7	15	21	19.103325	56.841187
4U1EB	1	17	10	26	25.565327	58.42664
4U1EB	1	17	27	36	32.861313	58.42664
5EP6A	1	13	7	19	38.219967	118.691587
5EP6A	1	13	20	33	36.504814	118.691587
5EP6A	1	13	34	42	23.940075	118.691587
3BJ4A	1	12	18	29	37.689503	75.254223
3BJ4A	1	12	32	43	37.56472	75.254223
3HE5A	1	21	3	23	51.41872	96.9997
3HE5A	1	21	24	44	45.58098	96.9997
2XUSA	1	12	4	16	15.078512	71.346831
2XUSA	1	12	18	29	29.488686	71.346831
2XUSA	1	12	30	41	26.779633	71.346831
5AL6A	1	14	11	24	29.416296	68.645643
5AL6A	1	14	25	38	39.229347	68.645643
5D5YA	1	14	2	15	34.992977	77.242115
5D5YA	1	14	16	29	42.249138	77.242115
6CKOC	1	14	7	19	33.87276	77.329833
6CKOC	1	14	20	33	43.457073	77.329833
2A26A	2	7	7	13	20.463861	39.274093
2A26A	2	7	14	20	18.810232	39.274093
3M91A	1	19	6	23	52.79163	90.382473
3M91A	1	19	24	42	37.590843	90.382473
7EK6A	1	14	24	37	50.5	103
7EK6A	1	14	38	51	52.5	103
3HE5B	1	14	6	19	27.34352	79.835378
3HE5B	1	14	20	33	22.893866	79.835378
3HE5B	1	14	34	47	29.597992	79.835378
1Y66A	1	15	1	15	35.176388	99.213871
1Y66A	1	15	16	30	33.529716	99.213871
1Y66A	1	15	31	48	30.507767	99.213871
1JCDA	1	14	1	14	45.70327	92.95799
1JCDA	1	14	15	28	47.25472	92.95799
1YBKA	1	13	3	17	18.26061	67.636922
1YBKA	1	13	18	28	19.945442	67.636922
1YBKA	1	13	40	48	29.43087	67.636922
2RKLA	1	16	2	17	58	115.5
2RKLA	1	16	38	53	57.5	115.5
6O40A	1	10	2	11	14.810452	45.622683
6O40A	1	10	12	21	21.105476	45.622683
6O40A	1	10	22	32	9.706755	45.622683
2FDNA	1	21	1	21	90.87013	152.880475
2FDNA	1	21	22	50	62.010345	152.880475
7D2GA	1	21	5	25	48.74878	101.934212
7D2GA	1	21	26	45	53.185432	101.934212
4WY4B	1	14	31	44	29.942265	50.447491
4WY4B	1	14	45	56	20.505226	50.447491
3B5NA	1	9	19	27	26.7576	45.3916026
3B5NA	1	9	28	37	11.906578	45.3916026
3B5NA	1	9	38	46	6.7274246	45.3916026
2QFAB	1	17	9	25	46.629482	89.894392
2QFAB	1	17	31	47	43.26491	89.894392
1URQA	1	10	11	20	12.134604	39.220529
1URQA	1	10	21	30	13.319013	39.220529
1URQA	1	10	31	40	13.766912	39.220529
2W6AB	1	7	41	47	15.804588	33.278668
2W6AB	1	7	48	54	17.47408	33.278668
2VN6B	1	21	6	24	75	151.5
2VN6B	1	21	37	57	76.5	151.5
4WY4A	1	18	1	18	27.103598	63.530218
4WY4A	1	18	19	38	36.42662	63.530218
5T01A	1	13	5	17	20.185713	76.84791
5T01A	1	13	18	30	28.46005	76.84791
5T01A	1	13	31	44	12.419619	76.84791
5T01A	1	13	45	58	15.782528	76.84791
1SVFA	1	14	1	13	11.745592	51.090963
1SVFA	1	14	28	41	24.337679	51.090963
1SVFA	1	14	42	56	15.007692	51.090963
8UPBA	1	15	15	30	28.243607	99.16882
8UPBA	1	15	31	44	36.677208	99.16882
8UPBA	1	15	45	59	34.248005	99.16882
1GL2B	1	14	2	15	23.143557	58.376797
1GL2B	1	14	30	43	17.6281	58.376797
1GL2B	1	14	44	57	17.60514	58.376797
1GL2D	1	18	1	18	50.0992	105.373
1GL2D	1	18	29	46	55.2738	105.373
4WY4D	1	14	7	20	27.487295	77.260137
4WY4D	1	14	35	48	24.75287	77.260137
4WY4D	1	14	49	62	25.019972	77.260137
1NKDA	1	14	27	40	34.46797	64.972431
1NKDA	1	14	41	54	30.504461	64.972431
3UL4B	1	27	1	32	71.47504	146.57344
3UL4B	1	27	33	60	75.0984	146.57344
5ABSA	1	14	10	23	22.286009	41.696737
5ABSA	1	14	24	38	19.410728	41.696737
5NRMB	1	30	1	30	120.5	238.5
5NRMB	1	30	37	66	118	238.5
1SJ1A	1	13	21	33	42.035686	73.526521
1SJ1A	1	13	34	43	31.490835	73.526521
1N7SD	1	27	3	29	73.91186	133.748972
1N7SD	1	27	30	56	59.837112	133.748972
7UCCF	1	14	33	46	35.876865	72.375148
7UCCF	1	14	47	60	36.498283	72.375148
1N7SB	1	14	21	34	16.585354	35.853394
1N7SB	1	14	35	48	19.26804	35.853394
4A4JA	1	19	7	25	24.642792	86.334181
4A4JA	1	19	26	44	14.047779	86.334181
4A4JA	1	19	45	63	47.64361	86.334181
3B5NB	1	17	18	34	30.59013	47.705086
3B5NB	1	17	35	52	17.114956	47.705086
7XFRB	1	7	23	29	17.352905	34.210411
7XFRB	1	7	30	36	16.857506	34.210411
5MVWA	1	30	7	39	55.6344	140.95994
5MVWA	1	30	40	69	85.32554	140.95994
6N6RB	1	28	4	31	39.93123	98.659334
6N6RB	1	28	32	59	58.728104	98.659334
3D2QA	1	20	5	24	70.68402	122.77745
3D2QA	1	20	41	58	52.09343	122.77745
5GUAA	1	33	1	33	111.83927	225.27593
5GUAA	1	33	38	70	113.43666	225.27593
6A71A	1	12	7	20	14.049557	40.195103
6A71A	1	12	21	30	26.145546	40.195103
6LH6A	1	26	9	34	101.94069	210.67432
6LH6A	1	26	35	60	108.73363	210.67432
3PP5A	1	14	17	30	24.418352	64.678644
3PP5A	1	14	31	44	26.67786	64.678644
3PP5A	1	14	45	57	13.582432	64.678644
2Q6QA	1	17	12	28	25.065565	100.278658
2Q6QA	1	17	29	45	41.22459	100.278658
2Q6QA	1	17	46	63	33.988503	100.278658
4UYQB	1	30	2	31	111.01257	217.20988
4UYQB	1	30	32	67	106.19731	217.20988
6YIPA	1	15	20	34	21.903376	47.57942
6YIPA	1	15	57	71	25.676044	47.57942
8SJJA	1	22	5	26	43.198494	74.959049
8SJJA	1	22	27	48	31.760555	74.959049
6DLMA	2	14	47	60	30.97268	73.975736
6DLMA	2	14	61	74	43.003056	73.975736
6DLMB	1	14	7	20	23.831009	94.807766
6DLMB	1	14	21	34	23.943819	94.807766
6DLMB	1	14	35	48	25.093273	94.807766
6DLMB	1	14	49	62	21.939665	94.807766
6MRSA	1	34	4	37	114	230
6MRSA	1	34	43	76	116	230
6OG4C	1	15	20	32	36.38807	70.073693
6OG4C	1	15	33	47	33.685623	70.073693
6VZ0A	1	8	20	27	31.376736	61.196703
6VZ0A	1	8	46	53	29.819967	61.196703
3EFGA	1	7	10	16	16.724056	32.592154
3EFGA	1	7	17	23	15.868098	32.592154
6F5XA	1	31	15	44	67.46499	143.246324
6F5XA	1	31	45	76	75.781334	143.246324
1H98A	1	23	6	28	86.55858	140.39886
1H98A	1	23	29	57	53.84028	140.39886
7L4VA	1	14	29	42	24.26725	75.640831
7L4VA	1	14	43	56	29.864994	75.640831
7L4VA	1	14	57	70	21.508587	75.640831
6HK9A	1	18	21	38	23.278172	109.295496
6HK9A	1	18	39	56	43.30116	109.295496
6HK9A	1	18	57	74	42.716164	109.295496
1N7SC	1	14	3	16	23.598661	82.422876
1N7SC	1	14	17	30	32.94183	82.422876
1N7SC	1	14	31	44	25.882385	82.422876
6N9HA	1	14	9	22	30.30371	85.804743
6N9HA	1	14	23	36	41.373325	85.804743
6N9HA	1	14	37	48	14.127708	85.804743
6N9HA	2	7	49	55	15.727784	45.257655
6N9HA	2	7	56	62	15.519144	45.257655
6N9HA	2	7	63	69	14.010727	45.257655
1BDOA	1	24	20	43	82.5	154.5
1BDOA	1	24	56	80	72	154.5
5J0KA	1	14	9	22	28.796877	134.890275
5J0KA	1	14	23	36	34.63071	134.890275
5J0KA	1	14	50	63	38.626842	134.890275
5J0KA	1	14	64	77	32.835846	134.890275
2HNUA	1	20	5	25	67.27347	109.7227
2HNUA	1	20	52	71	42.44923	109.7227
3CSXA	1	11	25	35	12.697697	60.819773
3CSXA	1	11	36	46	19.131208	60.819773
3CSXA	1	11	47	57	16.356054	60.819773
3CSXA	1	11	71	81	12.634814	60.819773
6FU9A	1	10	36	45	24.152435	44.561535
6FU9A	1	10	46	55	20.4091	44.561535
4DH2B	1	32	7	42	103	227
4DH2B	1	32	43	72	124	227
6DVUA	1	9	49	57	22.079144	68.27196
6DVUA	1	9	58	66	24.797514	68.27196
6DVUA	1	9	69	77	21.395302	68.27196
5HT7A	1	12	17	28	39.10243	92.474829
5HT7A	1	12	51	63	14.865919	92.474829
5HT7A	1	12	64	75	38.50648	92.474829
1UIIA	1	10	60	69	22.380344	40.383691
1UIIA	1	10	70	79	18.003347	40.383691
5XISA	1	16	26	41	35.376072	68.246277
5XISA	1	16	43	58	32.870205	68.246277
1EZGA	1	12	15	26	33.419357	196.779132
1EZGA	1	12	27	38	41.463863	196.779132
1EZGA	1	12	39	50	40.055157	196.779132
1EZGA	1	12	51	62	43.088943	196.779132
1EZGA	1	12	63	74	38.751812	196.779132
3HZ2A	1	12	8	19	57	118
3HZ2A	1	12	48	59	61	118
8RJAF	1	40	1	40	137.5	256.5
8RJAF	1	40	45	82	119	256.5
9BT4G	1	30	6	36	75.28916	233.3329
9BT4G	1	30	37	66	120.40329	233.3329
9BT4G	1	30	67	78	37.64045	233.3329
4ZQAA	1	15	50	64	31.575504	53.106971
4ZQAA	1	15	65	80	21.531467	53.106971
4ZQAA	2	11	7	17	41	81.5
4ZQAA	2	11	18	28	40.5	81.5
3TBNA	1	32	15	46	128	248
3TBNA	1	32	47	82	120	248
1NPSA	1	33	11	43	93	169
1NPSA	1	33	57	83	76	169
8SJJC	1	14	49	62	24.127024	77.14798
8SJJC	1	14	63	76	28.778273	77.14798
8SJJC	1	14	77	88	24.242683	77.14798
2QSBA	1	19	15	33	67	137
2QSBA	1	19	57	75	70	137
5YL9A	1	14	18	31	19.915499	62.159382
5YL9A	1	14	32	45	20.388851	62.159382
5YL9A	1	14	46	59	21.855032	62.159382
4X9JA	1	28	1	30	107.76057	325.59787
4X9JA	1	28	31	58	108.4364	325.59787
4X9JA	1	28	59	86	109.4009	325.59787
6WI5A	1	42	1	42	137.76408	244.99057
6WI5A	1	42	43	89	107.22649	244.99057
3HZBA	1	34	10	43	100	188.5
3HZBA	1	34	53	84	88.5	188.5
7DU7A	1	43	6	48	207.40257	414.80514
7DU7A	1	43	49	91	207.40257	414.80514
5HL8A	1	52	1	52	104.75304	161.354885
5HL8A	1	52	53	70	56.601845	161.354885
7O97A	1	14	32	45	25.431974	71.754518
7O97A	1	14	46	59	25.34713	71.754518
7O97A	1	14	60	73	20.975414	71.754518
5KE6A	1	30	6	31	56.125893	264.866069
5KE6A	1	30	32	61	97.76977	264.866069
5KE6A	1	30	62	89	110.970406	264.866069
5HHEA	1	44	1	44	132.10327	264.44292
5HHEA	1	44	49	93	132.33965	264.44292
4JIVD	1	36	3	38	138.74254	214.24652
4JIVD	1	36	39	74	75.50398	214.24652
6DS9A	1	14	4	17	26.394007	108.188721
6DS9A	1	14	18	34	15.555309	108.188721
6DS9A	1	14	35	48	28.076578	108.188721
6DS9A	1	14	74	87	38.162827	108.188721
4I0XA	1	22	1	22	72.5	128
4I0XA	1	22	25	47	55.5	128
2QSKA	1	40	2	41	210.89027	399.65791
2QSKA	1	40	42	89	188.76764	399.65791
8FCFC	1	21	13	34	22.575405	109.652445
8FCFC	1	21	35	55	45.51325	109.652445
8FCFC	1	21	56	76	41.56379	109.652445
4KU0A	1	16	4	19	39.348854	146.18027
4KU0A	1	16	20	35	41.218266	146.18027
4KU0A	1	16	36	51	41.512333	146.18027
4KU0A	1	16	52	67	24.100817	146.18027
4KU0D	1	24	17	40	74	145.5
4KU0D	1	24	57	78	53	145.5
4KU0D	1	24	79	94	18.5	145.5
3H6PC	1	14	11	24	24.781042	49.786074
3H6PC	1	14	25	38	25.005032	49.786074
2VS0A	1	14	46	59	27.47269	46.996553
2VS0A	1	14	60	73	19.523863	46.996553
6L5HA	1	21	7	31	23.892174	150.799797
6L5HA	1	21	32	52	45.6413	150.799797
6L5HA	1	21	53	73	40.582706	150.799797
6L5HA	1	21	74	94	40.683617	150.799797
3NI0A	1	28	15	42	29.968773	108.843027
3NI0A	1	28	43	70	49.71433	108.843027
3NI0A	1	28	71	99	29.159924	108.843027
3AEIA	1	41	24	64	58.747253	107.436267
3AEIA	1	41	65	92	48.689014	107.436267
7XFPA	1	35	9	43	130.14175	361.03947
7XFPA	1	35	44	78	137.91702	361.03947
7XFPA	1	35	79	100	92.9807	361.03947
8DQAA	1	15	48	62	32.04885	69.904597
8DQAA	1	15	63	77	37.855747	69.904597
7DGWA	1	7	71	77	16.50951	32.615469
7DGWA	1	7	78	84	16.105959	32.615469
4YTDA	1	17	13	31	13.367464	62.36743
4YTDA	1	17	32	48	8.330864	62.36743
4YTDA	1	17	49	65	28.630133	62.36743
4YTDA	1	17	83	91	12.038969	62.36743
5D23A	1	23	7	29	77.19869	314.644441
5D23A	1	23	30	52	79.37807	314.644441
5D23A	1	23	53	75	80.578705	314.644441
5D23A	1	23	76	98	77.488976	314.644441
6KOSA	1	14	26	39	25.150131	48.494271
6KOSA	1	14	54	66	23.34414	48.494271
4YY2A	1	33	3	35	144.24791	436.41782
4YY2A	1	33	36	68	145.58838	436.41782
4YY2A	1	33	69	101	146.58153	436.41782
6L2UA	1	21	5	22	30.98103	125.64607
6L2UA	1	21	23	42	22.37633	125.64607
6L2UA	1	21	59	79	72.28871	125.64607
4I0XB	1	32	23	54	50.9196	142.59719
4I0XB	1	32	55	86	91.67759	142.59719
7X5DA	1	14	51	64	22.950895	75.322982
7X5DA	1	14	65	78	25.497356	75.322982
7X5DA	1	14	79	92	26.874731	75.322982
7X5DA	2	8	18	24	20.797876	40.663623
7X5DA	2	8	25	32	19.865747	40.663623
8G4KA	1	42	19	61	123.59047	208.11299
8G4KA	1	42	62	103	84.52252	208.11299
