seqID	start	end	score	No_of_Repeats	Total_Score	Length	Diagonal	BW_From	BW_To	Level
1JYEA	143	297	180.63	2	180.63	57	94	143	200	1
1A12A	27	408	449.59	7	449.59	51	51	59	109	1
1K1AA	38	207	194.89	5	194.89	31	31	124	154	1
1A1XA	9	92	114.68	2	114.68	34	37	30	66	1
1JYHA	30	140	88.46	2	88.46	26	81	30	57	1
1A92A	14	44	49.27	2	49.27	14	15	14	27	1
1K5CA	21	163	83.97	2	83.97	28	109	21	50	1
1K5CA	184	318	86.90	2	86.90	23	109	176	206	2
1K5CA	208	258	65.84	2	65.84	20	29	208	227	3
1K5CA	57	100	71.78	2	71.78	20	21	57	77	4
1C3MA	84	126	44.78	2	44.78	16	23	84	105	1
1KHYD	20	142	138.41	2	138.41	45	75	20	66	1
1CPQA	69	111	66.96	2	66.96	20	20	69	88	1
1LQVA	7	149	218.83	2	218.83	67	71	7	75	1
1CZAN	315	784	112.40	3	112.40	24	30	315	338	1
1CZAN	7	906	1167.30	4	1167.30	395	446	18	463	2
1M2TB	38	170	158.84	3	158.84	40	40	94	133	1
1M2TB	172	225	43.94	2	43.94	11	40	172	182	2
1DM5A	18	306	395.64	4	395.64	65	71	18	82	1
1DOWA	158	205	46.94	2	46.94	14	31	158	171	1
1M70A	8	185	230.14	2	230.14	69	104	8	84	1
1DQGA	30	87	62.04	2	62.04	16	38	67	87	1
1MOQA	36	161	158.08	2	158.08	52	71	36	88	1
1MOQA	259	333	67.30	2	67.30	21	49	259	281	2
1MP9A	10	182	290.98	2	290.98	82	89	10	91	1
1EZGA	13	81	117.61	3	117.61	22	22	24	45	1
1F1EA	7	153	221.24	2	221.24	69	75	7	76	1
1MZHA	133	206	69.23	2	69.23	21	51	133	154	1
1FOBA	80	208	158.32	2	158.32	46	80	80	127	1
1FOBA	210	330	117.32	2	117.32	36	80	210	247	2
1N2DC	9	47	49.33	2	49.33	14	23	9	22	1
1FP3A	20	391	466.59	3	466.59	114	252	19	133	1
1N7KA	120	196	74.46	3	74.46	18	26	120	137	1
1FXLA	4	167	253.87	2	253.87	75	85	4	79	1
1G61A	27	207	257.03	2	257.03	85	88	34	120	1
1GL2B	1	46	63.05	2	63.05	18	26	1	18	1
1NC5A	12	328	351.87	2	351.87	110	193	12	134	1
1GL2D	1	46	59.47	2	59.47	18	26	1	18	1
1GU9A	34	160	122.88	2	122.88	40	81	34	77	1
1NKRA	4	196	342.34	2	342.34	92	97	4	98	1
1GXJA	25	142	120.05	2	120.05	40	75	25	69	1
1NPSA	26	83	60.21	2	60.21	18	38	26	43	2
